; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\debug\output\timer3.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\timer3.d --cpu=Cortex-M0+ --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\inc -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\mcu\common -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\CMSIS\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-HC32L136K8TA\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\HDSC\HC32L13X\1.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ --enum_is_int --signed_chars --omf_browse=.\debug\output\timer3.crf ..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\src\timer3.c]
                          THUMB

                          AREA ||i.Tim3_ClearAllIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_ClearAllIntFlag PROC
;;;136     *****************************************************************************/
;;;137    en_result_t Tim3_ClearAllIntFlag(void)
000000  491f              LDR      r1,|L1.128|
;;;1060               M0P_TIM3_MODE23->CRCH2_f.CSB         = 0;
;;;1061               M0P_TIM3_MODE23->FLTR_f.OCMB2_FLTB2  = pstcConfig->enCHxBCmpCtrl;
;;;1062               M0P_TIM3_MODE23->FLTR_f.CCPB2        = pstcConfig->enCHxBPolarity;
;;;1063               M0P_TIM3_MODE23->CRCH2_f.BUFEB       = pstcConfig->bCHxBCmpBufEn;
;;;1064               M0P_TIM3_MODE23->CRCH2_f.CISB        = pstcConfig->enCHxBCmpIntSel;
;;;1065             break;
;;;1066           default:
;;;1067               enResult = Error;
;;;1068             break;
;;;1069       }
;;;1070       
;;;1071       return enResult;    
;;;1072   }
00001c  bcf0              POP      {r4-r7}
00001e  2001              MOVS     r0,#1                 ;1067
000020  4770              BX       lr
                  |L38.34|
000022  6a57              LDR      r7,[r2,#0x24]         ;1028
000024  43af              BICS     r7,r7,r5              ;1028
000026  6257              STR      r7,[r2,#0x24]         ;1028
000028  69d5              LDR      r5,[r2,#0x1c]         ;1029
00002a  790f              LDRB     r7,[r1,#4]            ;1029
00002c  08ed              LSRS     r5,r5,#3              ;1029
00002e  00ed              LSLS     r5,r5,#3              ;1029
000030  077f              LSLS     r7,r7,#29             ;1029
000032  0f7f              LSRS     r7,r7,#29             ;1029
000034  433d              ORRS     r5,r5,r7              ;1029
000036  61d5              STR      r5,[r2,#0x1c]         ;1029
000038  69d5              LDR      r5,[r2,#0x1c]         ;1030
00003a  2708              MOVS     r7,#8                 ;1030
00003c  43bd              BICS     r5,r5,r7              ;1030
00003e  7a0f              LDRB     r7,[r1,#8]            ;1030
000040  07ff              LSLS     r7,r7,#31             ;1030
000042  0f3f              LSRS     r7,r7,#28             ;1030
000044  433d              ORRS     r5,r5,r7              ;1030
000046  61d5              STR      r5,[r2,#0x1c]         ;1030
000048  6a55              LDR      r5,[r2,#0x24]         ;1031
00004a  2740              MOVS     r7,#0x40              ;1031
00004c  43bd              BICS     r5,r5,r7              ;1031
00004e  7b0f              LDRB     r7,[r1,#0xc]          ;1031
000050  07ff              LSLS     r7,r7,#31             ;1031
000052  0e7f              LSRS     r7,r7,#25             ;1031
000054  433d              ORRS     r5,r5,r7              ;1031
000056  6255              STR      r5,[r2,#0x24]         ;1031
000058  68d5              LDR      r5,[r2,#0xc]          ;1032
00005a  2703              MOVS     r7,#3                 ;1032
00005c  057f              LSLS     r7,r7,#21             ;1032
00005e  43bd              BICS     r5,r5,r7              ;1032
000060  7c0f              LDRB     r7,[r1,#0x10]         ;1032
000062  07bf              LSLS     r7,r7,#30             ;1032
000064  0a7f              LSRS     r7,r7,#9              ;1032
000066  433d              ORRS     r5,r5,r7              ;1032
000068  60d5              STR      r5,[r2,#0xc]          ;1032
00006a  6a55              LDR      r5,[r2,#0x24]         ;1034
00006c  43b5              BICS     r5,r5,r6              ;1034
00006e  6255              STR      r5,[r2,#0x24]         ;1034
000070  69d5              LDR      r5,[r2,#0x1c]         ;1035
000072  2670              MOVS     r6,#0x70              ;1035
000074  43b5              BICS     r5,r5,r6              ;1035
000076  7e0e              LDRB     r6,[r1,#0x18]         ;1035
000078  0776              LSLS     r6,r6,#29             ;1035
00007a  0e76              LSRS     r6,r6,#25             ;1035
00007c  4335              ORRS     r5,r5,r6              ;1035
00007e  61d5              STR      r5,[r2,#0x1c]         ;1035
000080  69d5              LDR      r5,[r2,#0x1c]         ;1036
000082  7f0e              LDRB     r6,[r1,#0x1c]         ;1036
000084  43a5              BICS     r5,r5,r4              ;1036
000086  07f6              LSLS     r6,r6,#31             ;1036
000088  0e36              LSRS     r6,r6,#24             ;1036
00008a  4335              ORRS     r5,r5,r6              ;1036
00008c  61d5              STR      r5,[r2,#0x1c]         ;1036
00008e  6a55              LDR      r5,[r2,#0x24]         ;1037
000090  781b              LDRB     r3,[r3,#0]            ;1037
000092  43a5              BICS     r5,r5,r4              ;1037
000094  07db              LSLS     r3,r3,#31             ;1037
000096  0e1b              LSRS     r3,r3,#24             ;1037
000098  431d              ORRS     r5,r5,r3              ;1037
00009a  6255              STR      r5,[r2,#0x24]         ;1037
00009c  6a53              LDR      r3,[r2,#0x24]         ;1038
00009e  2403              MOVS     r4,#3                 ;1038
0000a0  8c89              LDRH     r1,[r1,#0x24]         ;1038
0000a2  0324              LSLS     r4,r4,#12             ;1038
0000a4  0789              LSLS     r1,r1,#30             ;1038
0000a6  43a3              BICS     r3,r3,r4              ;1038
0000a8  0c89              LSRS     r1,r1,#18             ;1038
0000aa  430b              ORRS     r3,r3,r1              ;1038
0000ac  6253              STR      r3,[r2,#0x24]         ;1038
0000ae  bcf0              POP      {r4-r7}
0000b0  4770              BX       lr
                  |L38.178|
0000b2  6a97              LDR      r7,[r2,#0x28]         ;1041
0000b4  43af              BICS     r7,r7,r5              ;1041
0000b6  6297              STR      r7,[r2,#0x28]         ;1041
0000b8  69d5              LDR      r5,[r2,#0x1c]         ;1042
0000ba  2707              MOVS     r7,#7                 ;1042
0000bc  023f              LSLS     r7,r7,#8              ;1042
0000be  43bd              BICS     r5,r5,r7              ;1042
0000c0  790f              LDRB     r7,[r1,#4]            ;1042
0000c2  077f              LSLS     r7,r7,#29             ;1042
0000c4  0d7f              LSRS     r7,r7,#21             ;1042
0000c6  433d              ORRS     r5,r5,r7              ;1042
0000c8  61d5              STR      r5,[r2,#0x1c]         ;1042
0000ca  69d5              LDR      r5,[r2,#0x1c]         ;1043
0000cc  2701              MOVS     r7,#1                 ;1043
0000ce  02ff              LSLS     r7,r7,#11             ;1043
0000d0  43bd              BICS     r5,r5,r7              ;1043
0000d2  7a0f              LDRB     r7,[r1,#8]            ;1043
0000d4  07ff              LSLS     r7,r7,#31             ;1043
0000d6  0d3f              LSRS     r7,r7,#20             ;1043
0000d8  433d              ORRS     r5,r5,r7              ;1043
0000da  61d5              STR      r5,[r2,#0x1c]         ;1043
0000dc  6a95              LDR      r5,[r2,#0x28]         ;1044
0000de  2740              MOVS     r7,#0x40              ;1044
0000e0  43bd              BICS     r5,r5,r7              ;1044
0000e2  7b0f              LDRB     r7,[r1,#0xc]          ;1044
0000e4  07ff              LSLS     r7,r7,#31             ;1044
0000e6  0e7f              LSRS     r7,r7,#25             ;1044
0000e8  433d              ORRS     r5,r5,r7              ;1044
0000ea  6295              STR      r5,[r2,#0x28]         ;1044
0000ec  68d5              LDR      r5,[r2,#0xc]          ;1045
0000ee  2703              MOVS     r7,#3                 ;1045
0000f0  057f              LSLS     r7,r7,#21             ;1045
0000f2  43bd              BICS     r5,r5,r7              ;1045
0000f4  7c0f              LDRB     r7,[r1,#0x10]         ;1045
0000f6  07bf              LSLS     r7,r7,#30             ;1045
0000f8  0a7f              LSRS     r7,r7,#9              ;1045
0000fa  433d              ORRS     r5,r5,r7              ;1045
0000fc  60d5              STR      r5,[r2,#0xc]          ;1045
0000fe  6a95              LDR      r5,[r2,#0x28]         ;1047
000100  43b5              BICS     r5,r5,r6              ;1047
000102  6295              STR      r5,[r2,#0x28]         ;1047
000104  69d5              LDR      r5,[r2,#0x1c]         ;1048
000106  2607              MOVS     r6,#7                 ;1048
000108  0336              LSLS     r6,r6,#12             ;1048
00010a  43b5              BICS     r5,r5,r6              ;1048
00010c  7e0e              LDRB     r6,[r1,#0x18]         ;1048
00010e  0776              LSLS     r6,r6,#29             ;1048
000110  0c76              LSRS     r6,r6,#17             ;1048
000112  4335              ORRS     r5,r5,r6              ;1048
000114  61d5              STR      r5,[r2,#0x1c]         ;1048
000116  e000              B        |L38.282|
                  |L38.280|
000118  e01a              B        |L38.336|
                  |L38.282|
00011a  69d5              LDR      r5,[r2,#0x1c]         ;1049
00011c  2601              MOVS     r6,#1                 ;1049
00011e  03f6              LSLS     r6,r6,#15             ;1049
000120  43b5              BICS     r5,r5,r6              ;1049
000122  7f0e              LDRB     r6,[r1,#0x1c]         ;1049
000124  07f6              LSLS     r6,r6,#31             ;1049
000126  0c36              LSRS     r6,r6,#16             ;1049
000128  4335              ORRS     r5,r5,r6              ;1049
00012a  61d5              STR      r5,[r2,#0x1c]         ;1049
00012c  6a95              LDR      r5,[r2,#0x28]         ;1050
00012e  781b              LDRB     r3,[r3,#0]            ;1050
000130  43a5              BICS     r5,r5,r4              ;1050
000132  07db              LSLS     r3,r3,#31             ;1050
000134  0e1b              LSRS     r3,r3,#24             ;1050
000136  431d              ORRS     r5,r5,r3              ;1050
000138  6295              STR      r5,[r2,#0x28]         ;1050
00013a  6a93              LDR      r3,[r2,#0x28]         ;1051
00013c  2403              MOVS     r4,#3                 ;1051
00013e  8c89              LDRH     r1,[r1,#0x24]         ;1051
000140  0324              LSLS     r4,r4,#12             ;1051
000142  0789              LSLS     r1,r1,#30             ;1051
000144  43a3              BICS     r3,r3,r4              ;1051
000146  0c89              LSRS     r1,r1,#18             ;1051
000148  430b              ORRS     r3,r3,r1              ;1051
00014a  6293              STR      r3,[r2,#0x28]         ;1051
00014c  bcf0              POP      {r4-r7}
00014e  4770              BX       lr
                  |L38.336|
000150  6ad7              LDR      r7,[r2,#0x2c]         ;1054
000152  43af              BICS     r7,r7,r5              ;1054
000154  62d7              STR      r7,[r2,#0x2c]         ;1054
000156  69d5              LDR      r5,[r2,#0x1c]         ;1055
000158  2707              MOVS     r7,#7                 ;1055
00015a  043f              LSLS     r7,r7,#16             ;1055
00015c  43bd              BICS     r5,r5,r7              ;1055
00015e  790f              LDRB     r7,[r1,#4]            ;1055
000160  077f              LSLS     r7,r7,#29             ;1055
000162  0b7f              LSRS     r7,r7,#13             ;1055
000164  433d              ORRS     r5,r5,r7              ;1055
000166  61d5              STR      r5,[r2,#0x1c]         ;1055
000168  69d5              LDR      r5,[r2,#0x1c]         ;1056
00016a  2701              MOVS     r7,#1                 ;1056
00016c  04ff              LSLS     r7,r7,#19             ;1056
00016e  43bd              BICS     r5,r5,r7              ;1056
000170  7a0f              LDRB     r7,[r1,#8]            ;1056
000172  07ff              LSLS     r7,r7,#31             ;1056
000174  0b3f              LSRS     r7,r7,#12             ;1056
000176  433d              ORRS     r5,r5,r7              ;1056
000178  61d5              STR      r5,[r2,#0x1c]         ;1056
00017a  6ad5              LDR      r5,[r2,#0x2c]         ;1057
00017c  2740              MOVS     r7,#0x40              ;1057
00017e  43bd              BICS     r5,r5,r7              ;1057
000180  7b0f              LDRB     r7,[r1,#0xc]          ;1057
000182  07ff              LSLS     r7,r7,#31             ;1057
000184  0e7f              LSRS     r7,r7,#25             ;1057
000186  433d              ORRS     r5,r5,r7              ;1057
000188  62d5              STR      r5,[r2,#0x2c]         ;1057
00018a  68d5              LDR      r5,[r2,#0xc]          ;1058
00018c  2703              MOVS     r7,#3                 ;1058
00018e  057f              LSLS     r7,r7,#21             ;1058
000190  43bd              BICS     r5,r5,r7              ;1058
000192  7c0f              LDRB     r7,[r1,#0x10]         ;1058
000194  07bf              LSLS     r7,r7,#30             ;1058
000196  0a7f              LSRS     r7,r7,#9              ;1058
000198  433d              ORRS     r5,r5,r7              ;1058
00019a  60d5              STR      r5,[r2,#0xc]          ;1058
00019c  6ad5              LDR      r5,[r2,#0x2c]         ;1060
00019e  43b5              BICS     r5,r5,r6              ;1060
0001a0  62d5              STR      r5,[r2,#0x2c]         ;1060
0001a2  69d5              LDR      r5,[r2,#0x1c]         ;1061
0001a4  2607              MOVS     r6,#7                 ;1061
0001a6  0536              LSLS     r6,r6,#20             ;1061
0001a8  43b5              BICS     r5,r5,r6              ;1061
0001aa  7e0e              LDRB     r6,[r1,#0x18]         ;1061
0001ac  0776              LSLS     r6,r6,#29             ;1061
0001ae  0a76              LSRS     r6,r6,#9              ;1061
0001b0  4335              ORRS     r5,r5,r6              ;1061
0001b2  61d5              STR      r5,[r2,#0x1c]         ;1061
0001b4  69d5              LDR      r5,[r2,#0x1c]         ;1062
0001b6  2601              MOVS     r6,#1                 ;1062
0001b8  05f6              LSLS     r6,r6,#23             ;1062
0001ba  43b5              BICS     r5,r5,r6              ;1062
0001bc  7f0e              LDRB     r6,[r1,#0x1c]         ;1062
0001be  07f6              LSLS     r6,r6,#31             ;1062
0001c0  0a36              LSRS     r6,r6,#8              ;1062
0001c2  4335              ORRS     r5,r5,r6              ;1062
0001c4  61d5              STR      r5,[r2,#0x1c]         ;1062
0001c6  6ad5              LDR      r5,[r2,#0x2c]         ;1063
0001c8  781b              LDRB     r3,[r3,#0]            ;1063
0001ca  43a5              BICS     r5,r5,r4              ;1063
0001cc  07db              LSLS     r3,r3,#31             ;1063
0001ce  0e1b              LSRS     r3,r3,#24             ;1063
0001d0  431d              ORRS     r5,r5,r3              ;1063
0001d2  62d5              STR      r5,[r2,#0x2c]         ;1063
0001d4  6ad3              LDR      r3,[r2,#0x2c]         ;1064
0001d6  2403              MOVS     r4,#3                 ;1064
0001d8  8c89              LDRH     r1,[r1,#0x24]         ;1064
0001da  0324              LSLS     r4,r4,#12             ;1064
0001dc  0789              LSLS     r1,r1,#30             ;1064
0001de  43a3              BICS     r3,r3,r4              ;1064
0001e0  0c89              LSRS     r1,r1,#18             ;1064
0001e2  430b              ORRS     r3,r3,r1              ;1064
0001e4  62d3              STR      r3,[r2,#0x2c]         ;1064
0001e6  bcf0              POP      {r4-r7}
0001e8  4770              BX       lr
;;;1073   
                          ENDP

0001ea  0000              DCW      0x0000
                  |L38.492|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_Run||, CODE, READONLY, ALIGN=2

                  Tim3_M23_Run PROC
;;;795     *****************************************************************************/
;;;796    en_result_t Tim3_M23_Run(void)
000000  4903              LDR      r1,|L39.16|
;;;797    {
;;;798        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;799            
;;;800        M0P_TIM3_MODE23->M23CR_f.CTEN = TRUE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  2301              MOVS     r3,#1
000008  431a              ORRS     r2,r2,r3
00000a  60ca              STR      r2,[r1,#0xc]
;;;801        
;;;802        return enResult;
;;;803    }
00000c  4770              BX       lr
;;;804    
                          ENDP

00000e  0000              DCW      0x0000
                  |L39.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_SetValidPeriod||, CODE, READONLY, ALIGN=2

                  Tim3_M23_SetValidPeriod PROC
;;;1230    *****************************************************************************/
;;;1231   en_result_t Tim3_M23_SetValidPeriod(uint8_t u8ValidPeriod)
000000  4904              LDR      r1,|L40.20|
;;;1232   {
;;;1233       en_result_t enResult = Ok;
000002  2200              MOVS     r2,#0
;;;1234           
;;;1235       M0P_TIM3_MODE23->RCR_f.RCR = u8ValidPeriod;
000004  6b4b              LDR      r3,[r1,#0x34]
000006  0a1b              LSRS     r3,r3,#8
000008  021b              LSLS     r3,r3,#8
00000a  4303              ORRS     r3,r3,r0
00000c  634b              STR      r3,[r1,#0x34]
;;;1236       
;;;1237       return enResult;    
00000e  4610              MOV      r0,r2
;;;1238   }
000010  4770              BX       lr
;;;1239   
                          ENDP

000012  0000              DCW      0x0000
                  |L40.20|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_Stop||, CODE, READONLY, ALIGN=2

                  Tim3_M23_Stop PROC
;;;813     *****************************************************************************/
;;;814    en_result_t Tim3_M23_Stop(void)
000000  4903              LDR      r1,|L41.16|
;;;815    {
;;;816        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;817            
;;;818        M0P_TIM3_MODE23->M23CR_f.CTEN = FALSE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  0852              LSRS     r2,r2,#1
000008  0052              LSLS     r2,r2,#1
00000a  60ca              STR      r2,[r1,#0xc]
;;;819        
;;;820        return enResult;  
;;;821    }
00000c  4770              BX       lr
;;;822    
                          ENDP

00000e  0000              DCW      0x0000
                  |L41.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_TrigADC_Config||, CODE, READONLY, ALIGN=2

                  Tim3_M23_TrigADC_Config PROC
;;;1187    *****************************************************************************/
;;;1188   en_result_t Tim3_M23_TrigADC_Config(stc_tim3_m23_adc_trig_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;1189   {
;;;1190       en_result_t enResult = Ok;
;;;1191           
;;;1192       M0P_TIM3_MODE23->ADTR_f.ADTE   = pstcConfig->bEnTrigADC;
000002  4922              LDR      r1,|L42.140|
000004  2200              MOVS     r2,#0                 ;1190
000006  6a0b              LDR      r3,[r1,#0x20]
000008  2480              MOVS     r4,#0x80
00000a  43a3              BICS     r3,r3,r4
00000c  7804              LDRB     r4,[r0,#0]
00000e  07e4              LSLS     r4,r4,#31
000010  0e24              LSRS     r4,r4,#24
000012  4323              ORRS     r3,r3,r4
000014  620b              STR      r3,[r1,#0x20]
;;;1193       M0P_TIM3_MODE23->ADTR_f.UEVE   = pstcConfig->bEnUevTrigADC;
000016  6a0b              LDR      r3,[r1,#0x20]
000018  7844              LDRB     r4,[r0,#1]
00001a  085b              LSRS     r3,r3,#1
00001c  005b              LSLS     r3,r3,#1
00001e  07e4              LSLS     r4,r4,#31
000020  0fe4              LSRS     r4,r4,#31
000022  4323              ORRS     r3,r3,r4
000024  620b              STR      r3,[r1,#0x20]
;;;1194       M0P_TIM3_MODE23->ADTR_f.CMA0E  = pstcConfig->bEnCH0ACmpTrigADC;
000026  6a0b              LDR      r3,[r1,#0x20]
000028  2402              MOVS     r4,#2
00002a  43a3              BICS     r3,r3,r4
00002c  7884              LDRB     r4,[r0,#2]
00002e  07e4              LSLS     r4,r4,#31
000030  0fa4              LSRS     r4,r4,#30
000032  4323              ORRS     r3,r3,r4
000034  620b              STR      r3,[r1,#0x20]
;;;1195       M0P_TIM3_MODE23->ADTR_f.CMB0E  = pstcConfig->bEnCH0BCmpTrigADC;
000036  6a0b              LDR      r3,[r1,#0x20]
000038  2410              MOVS     r4,#0x10
00003a  43a3              BICS     r3,r3,r4
00003c  78c4              LDRB     r4,[r0,#3]
00003e  07e4              LSLS     r4,r4,#31
000040  0ee4              LSRS     r4,r4,#27
000042  4323              ORRS     r3,r3,r4
000044  620b              STR      r3,[r1,#0x20]
;;;1196       M0P_TIM3_MODE23->ADTR_f.CMA1E  = pstcConfig->bEnCH1ACmpTrigADC;
000046  6a0b              LDR      r3,[r1,#0x20]
000048  2404              MOVS     r4,#4
00004a  43a3              BICS     r3,r3,r4
00004c  7904              LDRB     r4,[r0,#4]
00004e  07e4              LSLS     r4,r4,#31
000050  0f64              LSRS     r4,r4,#29
000052  4323              ORRS     r3,r3,r4
000054  620b              STR      r3,[r1,#0x20]
;;;1197       M0P_TIM3_MODE23->ADTR_f.CMB1E  = pstcConfig->bEnCH1BCmpTrigADC;
000056  6a0b              LDR      r3,[r1,#0x20]
000058  2420              MOVS     r4,#0x20
00005a  43a3              BICS     r3,r3,r4
00005c  7944              LDRB     r4,[r0,#5]
00005e  07e4              LSLS     r4,r4,#31
000060  0ea4              LSRS     r4,r4,#26
000062  4323              ORRS     r3,r3,r4
000064  620b              STR      r3,[r1,#0x20]
;;;1198       M0P_TIM3_MODE23->ADTR_f.CMA2E  = pstcConfig->bEnCH2ACmpTrigADC;
000066  6a0b              LDR      r3,[r1,#0x20]
000068  2408              MOVS     r4,#8
00006a  43a3              BICS     r3,r3,r4
00006c  7984              LDRB     r4,[r0,#6]
00006e  07e4              LSLS     r4,r4,#31
000070  0f24              LSRS     r4,r4,#28
000072  4323              ORRS     r3,r3,r4
000074  620b              STR      r3,[r1,#0x20]
;;;1199       M0P_TIM3_MODE23->ADTR_f.CMB2E  = pstcConfig->bEnCH2BCmpTrigADC;
000076  6a0b              LDR      r3,[r1,#0x20]
000078  79c0              LDRB     r0,[r0,#7]
00007a  2440              MOVS     r4,#0x40
00007c  07c0              LSLS     r0,r0,#31
00007e  43a3              BICS     r3,r3,r4
000080  0e40              LSRS     r0,r0,#25
000082  4303              ORRS     r3,r3,r0
000084  620b              STR      r3,[r1,#0x20]
;;;1200       return enResult;    
;;;1201   }
000086  bc10              POP      {r4}
000088  4610              MOV      r0,r2                 ;1200
00008a  4770              BX       lr
;;;1202   
                          ENDP

                  |L42.140|
                          DCD      0x40005800

                          AREA ||i.Tim3_Mode0_DisableIrq||, CODE, READONLY, ALIGN=2

                  Tim3_Mode0_DisableIrq PROC
;;;187     *****************************************************************************/
;;;188    en_result_t Tim3_Mode0_DisableIrq(void)
000000  4903              LDR      r1,|L43.16|
;;;189    {
;;;190        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;191        
;;;192        M0P_TIM3_MODE0->M0CR_f.UIE = FALSE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  150b              ASRS     r3,r1,#20
000008  439a              BICS     r2,r2,r3
00000a  60ca              STR      r2,[r1,#0xc]
;;;193    
;;;194        return enResult;
;;;195    }
00000c  4770              BX       lr
;;;196    
                          ENDP

00000e  0000              DCW      0x0000
                  |L43.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_Mode0_EnableIrq||, CODE, READONLY, ALIGN=2

                  Tim3_Mode0_EnableIrq PROC
;;;169     *****************************************************************************/
;;;170    en_result_t Tim3_Mode0_EnableIrq(void)
000000  4903              LDR      r1,|L44.16|
;;;171    {
;;;172        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;173        
;;;174        M0P_TIM3_MODE0->M0CR_f.UIE = TRUE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  150b              ASRS     r3,r1,#20
000008  431a              ORRS     r2,r2,r3
00000a  60ca              STR      r2,[r1,#0xc]
;;;175    
;;;176        return enResult;
;;;177    }
00000c  4770              BX       lr
;;;178    
                          ENDP

00000e  0000              DCW      0x0000
                  |L44.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_Mode0_Init||, CODE, READONLY, ALIGN=2

                  Tim3_Mode0_Init PROC
;;;400     *****************************************************************************/
;;;401    en_result_t Tim3_Mode0_Init(stc_tim3_mode0_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;402    {
;;;403        en_result_t enResult = Ok;
;;;404      
;;;405        M0P_TIM3_MODE0->M0CR_f.MODE   = pstcConfig->enWorkMode;
000002  4920              LDR      r1,|L45.132|
000004  2200              MOVS     r2,#0                 ;403
000006  68cb              LDR      r3,[r1,#0xc]
000008  2403              MOVS     r4,#3
00000a  0324              LSLS     r4,r4,#12
00000c  43a3              BICS     r3,r3,r4
00000e  7804              LDRB     r4,[r0,#0]
000010  07a4              LSLS     r4,r4,#30
000012  0ca4              LSRS     r4,r4,#18
000014  4323              ORRS     r3,r3,r4
000016  60cb              STR      r3,[r1,#0xc]
;;;406        M0P_TIM3_MODE0->M0CR_f.GATEP  = pstcConfig->enGateP;
000018  68cb              LDR      r3,[r1,#0xc]
00001a  154c              ASRS     r4,r1,#21
00001c  43a3              BICS     r3,r3,r4
00001e  7904              LDRB     r4,[r0,#4]
000020  07e4              LSLS     r4,r4,#31
000022  0da4              LSRS     r4,r4,#22
000024  4323              ORRS     r3,r3,r4
000026  60cb              STR      r3,[r1,#0xc]
;;;407        M0P_TIM3_MODE0->M0CR_f.GATE   = pstcConfig->bEnGate;
000028  68cb              LDR      r3,[r1,#0xc]
00002a  158c              ASRS     r4,r1,#22
00002c  43a3              BICS     r3,r3,r4
00002e  7a04              LDRB     r4,[r0,#8]
000030  07e4              LSLS     r4,r4,#31
000032  0de4              LSRS     r4,r4,#23
000034  4323              ORRS     r3,r3,r4
000036  60cb              STR      r3,[r1,#0xc]
;;;408        M0P_TIM3_MODE0->M0CR_f.PRS    = pstcConfig->enPRS;
000038  68cb              LDR      r3,[r1,#0xc]
00003a  2470              MOVS     r4,#0x70
00003c  43a3              BICS     r3,r3,r4
00003e  7b04              LDRB     r4,[r0,#0xc]
000040  0764              LSLS     r4,r4,#29
000042  0e64              LSRS     r4,r4,#25
000044  4323              ORRS     r3,r3,r4
000046  60cb              STR      r3,[r1,#0xc]
;;;409        M0P_TIM3_MODE0->M0CR_f.TOGEN  = pstcConfig->bEnTog;
000048  68cb              LDR      r3,[r1,#0xc]
00004a  2408              MOVS     r4,#8
00004c  43a3              BICS     r3,r3,r4
00004e  7c04              LDRB     r4,[r0,#0x10]
000050  07e4              LSLS     r4,r4,#31
000052  0f24              LSRS     r4,r4,#28
000054  4323              ORRS     r3,r3,r4
000056  60cb              STR      r3,[r1,#0xc]
;;;410        M0P_TIM3_MODE0->M0CR_f.CT     = pstcConfig->enCT;
000058  68cb              LDR      r3,[r1,#0xc]
00005a  2404              MOVS     r4,#4
00005c  43a3              BICS     r3,r3,r4
00005e  7d04              LDRB     r4,[r0,#0x14]
000060  07e4              LSLS     r4,r4,#31
000062  0f64              LSRS     r4,r4,#29
000064  4323              ORRS     r3,r3,r4
000066  60cb              STR      r3,[r1,#0xc]
;;;411        M0P_TIM3_MODE0->M0CR_f.MD     = pstcConfig->enCntMode; 
000068  68cb              LDR      r3,[r1,#0xc]
00006a  2402              MOVS     r4,#2
00006c  43a3              BICS     r3,r3,r4
00006e  7e04              LDRB     r4,[r0,#0x18]
000070  07e4              LSLS     r4,r4,#31
000072  0fa4              LSRS     r4,r4,#30
000074  4323              ORRS     r3,r3,r4
000076  60cb              STR      r3,[r1,#0xc]
;;;412                    
;;;413        pfnTim3Callback      = pstcConfig->pfnTim3Cb;
000078  4903              LDR      r1,|L45.136|
00007a  69c0              LDR      r0,[r0,#0x1c]
;;;414        
;;;415        return enResult;
00007c  6008              STR      r0,[r1,#0]  ; pfnTim3Callback
;;;416    }
00007e  bc10              POP      {r4}
000080  4610              MOV      r0,r2                 ;415
000082  4770              BX       lr
;;;417    
                          ENDP

                  |L45.132|
                          DCD      0x40005800
                  |L45.136|
                          DCD      ||.data||

                          AREA ||i.Tim3_Mode1_DisableIrq||, CODE, READONLY, ALIGN=2

                  Tim3_Mode1_DisableIrq PROC
;;;235     *****************************************************************************/
;;;236    en_result_t Tim3_Mode1_DisableIrq (en_tim3_irq_type_t enTim3Irq)
000000  4602              MOV      r2,r0
;;;237    {
;;;238        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;239        
;;;240            
;;;241        switch (enTim3Irq)
;;;242        {
;;;243            case Tim3UevIrq:
;;;244                M0P_TIM3_MODE1->M1CR_f.UIE = FALSE;
000004  4909              LDR      r1,|L46.44|
000006  2a00              CMP      r2,#0                 ;241
000008  d003              BEQ      |L46.18|
00000a  2a02              CMP      r2,#2                 ;241
00000c  d007              BEQ      |L46.30|
