; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
                  HAL_TIMEx_OCN_Stop PROC
;;;554      */
;;;555    HAL_StatusTypeDef HAL_TIMEx_OCN_Stop(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  f84d4d04          PUSH.W   {r4}
;;;556    { 
000004  6802              LDR      r2,[r0,#0]
;;;557      /* Check the parameters */
;;;558      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;559      
;;;560        /* Disable the Capture compare channel N */
;;;561      TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_DISABLE);
000006  2300              MOVS     r3,#0
000008  f04f0c04          MOV      r12,#4
00000c  408b              LSLS     r3,r3,r1
00000e  6a14              LDR      r4,[r2,#0x20]
000010  fa0cf101          LSL      r1,r12,r1
000014  ea240101          BIC      r1,r4,r1
000018  6211              STR      r1,[r2,#0x20]
00001a  6a11              LDR      r1,[r2,#0x20]
00001c  4319              ORRS     r1,r1,r3
00001e  6211              STR      r1,[r2,#0x20]
;;;562        
;;;563      /* Disable the Main Output */
;;;564        __HAL_TIM_MOE_DISABLE(htim);
000020  6801              LDR      r1,[r0,#0]
000022  f2411211          MOV      r2,#0x1111
000026  1093              ASRS     r3,r2,#2
000028  f8d1c020          LDR      r12,[r1,#0x20]
00002c  ea1c0f02          TST      r12,r2
000030  bf04              ITT      EQ
000032  f8d1c020          LDREQ    r12,[r1,#0x20]
000036  ea1c0f03          TSTEQ    r12,r3
00003a  d105              BNE      |L24.72|
00003c  f8d1c044          LDR      r12,[r1,#0x44]
000040  f42c4c00          BIC      r12,r12,#0x8000
000044  f8c1c044          STR      r12,[r1,#0x44]
                  |L24.72|
;;;565    
;;;566      /* Disable the Peripheral */
;;;567      __HAL_TIM_DISABLE(htim);
000048  6800              LDR      r0,[r0,#0]
00004a  6a01              LDR      r1,[r0,#0x20]
00004c  4211              TST      r1,r2
00004e  bf04              ITT      EQ
000050  6a01              LDREQ    r1,[r0,#0x20]
000052  4219              TSTEQ    r1,r3
000054  d103              BNE      |L24.94|
000056  6801              LDR      r1,[r0,#0]
000058  f0210101          BIC      r1,r1,#1
00005c  6001              STR      r1,[r0,#0]
                  |L24.94|
;;;568      
;;;569      /* Return function status */
;;;570      return HAL_OK;
;;;571    } 
00005e  f85d4b04          POP.W    {r4}
000062  2000              MOVS     r0,#0                 ;570
000064  4770              BX       lr
;;;572    
                          ENDP


                          AREA ||i.HAL_TIMEx_OCN_Stop_DMA||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OCN_Stop_DMA PROC
;;;841      */
;;;842    HAL_StatusTypeDef HAL_TIMEx_OCN_Stop_DMA(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  f84d4d04          PUSH.W   {r4}
;;;843    {
;;;844      /* Check the parameters */
;;;845      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;846      
;;;847      switch (Channel)
000004  6802              LDR      r2,[r0,#0]
000006  2900              CMP      r1,#0
;;;848      {
;;;849        case TIM_CHANNEL_1:
;;;850        {       
;;;851          /* Disable the TIM Output Compare DMA request */
;;;852          __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC1);
000008  bf04              ITT      EQ
00000a  68d3              LDREQ    r3,[r2,#0xc]
00000c  f4237300          BICEQ    r3,r3,#0x200
000010  d011              BEQ      |L25.54|
000012  2904              CMP      r1,#4                 ;847
;;;853        }
;;;854        break;
;;;855        
;;;856        case TIM_CHANNEL_2:
;;;857        {
;;;858          /* Disable the TIM Output Compare DMA request */
;;;859          __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC2);
000014  bf04              ITT      EQ
000016  68d3              LDREQ    r3,[r2,#0xc]
000018  f4236380          BICEQ    r3,r3,#0x400
00001c  d00b              BEQ      |L25.54|
00001e  2908              CMP      r1,#8                 ;847
;;;860        }
;;;861        break;
;;;862        
;;;863        case TIM_CHANNEL_3:
;;;864        {
;;;865          /* Disable the TIM Output Compare DMA request */
;;;866          __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC3);
000020  bf04              ITT      EQ
000022  68d3              LDREQ    r3,[r2,#0xc]
000024  f4236300          BICEQ    r3,r3,#0x800
000028  d005              BEQ      |L25.54|
00002a  290c              CMP      r1,#0xc               ;847
;;;867        }
;;;868        break;
;;;869        
;;;870        case TIM_CHANNEL_4:
;;;871        {
;;;872          /* Disable the TIM Output Compare interrupt */
;;;873          __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC4);
00002c  bf04              ITT      EQ
00002e  68d3              LDREQ    r3,[r2,#0xc]
000030  f4235380          BICEQ    r3,r3,#0x1000
000034  d100              BNE      |L25.56|
                  |L25.54|
000036  60d3              STR      r3,[r2,#0xc]          ;866
                  |L25.56|
;;;874        }
;;;875        break;
;;;876        
;;;877        default:
;;;878        break;
;;;879      } 
;;;880      
;;;881      /* Disable the Capture compare channel N */
;;;882      TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_DISABLE);
000038  2300              MOVS     r3,#0
00003a  6802              LDR      r2,[r0,#0]
00003c  f04f0c04          MOV      r12,#4
000040  408b              LSLS     r3,r3,r1
000042  6a14              LDR      r4,[r2,#0x20]
000044  fa0cf101          LSL      r1,r12,r1
000048  ea240101          BIC      r1,r4,r1
00004c  6211              STR      r1,[r2,#0x20]
00004e  6a11              LDR      r1,[r2,#0x20]
000050  4319              ORRS     r1,r1,r3
000052  6211              STR      r1,[r2,#0x20]
;;;883      
;;;884      /* Disable the Main Output */
;;;885      __HAL_TIM_MOE_DISABLE(htim);
000054  6801              LDR      r1,[r0,#0]
000056  f2411211          MOV      r2,#0x1111
00005a  1093              ASRS     r3,r2,#2
00005c  f8d1c020          LDR      r12,[r1,#0x20]
000060  ea1c0f02          TST      r12,r2
000064  bf04              ITT      EQ
000066  f8d1c020          LDREQ    r12,[r1,#0x20]
00006a  ea1c0f03          TSTEQ    r12,r3
00006e  d105              BNE      |L25.124|
000070  f8d1c044          LDR      r12,[r1,#0x44]
000074  f42c4c00          BIC      r12,r12,#0x8000
000078  f8c1c044          STR      r12,[r1,#0x44]
                  |L25.124|
;;;886      
;;;887      /* Disable the Peripheral */
;;;888      __HAL_TIM_DISABLE(htim);
00007c  6801              LDR      r1,[r0,#0]
00007e  f8d1c020          LDR      r12,[r1,#0x20]
000082  ea1c0f02          TST      r12,r2
000086  bf04              ITT      EQ
000088  6a0a              LDREQ    r2,[r1,#0x20]
00008a  421a              TSTEQ    r2,r3
00008c  d103              BNE      |L25.150|
00008e  680a              LDR      r2,[r1,#0]
000090  f0220201          BIC      r2,r2,#1
000094  600a              STR      r2,[r1,#0]
                  |L25.150|
;;;889      
;;;890      /* Change the htim state */
;;;891      htim->State = HAL_TIM_STATE_READY;
000096  2101              MOVS     r1,#1
000098  6401              STR      r1,[r0,#0x40]
;;;892      
;;;893      /* Return function status */
;;;894      return HAL_OK;
;;;895    }
00009a  f85d4b04          POP.W    {r4}
00009e  2000              MOVS     r0,#0                 ;894
0000a0  4770              BX       lr
;;;896    
                          ENDP


                          AREA ||i.HAL_TIMEx_OCN_Stop_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OCN_Stop_IT PROC
;;;651      */
;;;652    HAL_StatusTypeDef HAL_TIMEx_OCN_Stop_IT(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  f84d4d04          PUSH.W   {r4}
;;;653    {
;;;654      uint32_t tmpccer = 0; 
;;;655    
;;;656      /* Check the parameters */
;;;657      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;658      
;;;659      switch (Channel)
;;;660      {
;;;661        case TIM_CHANNEL_1:
;;;662        {       
;;;663          /* Disable the TIM Output Compare interrupt */
;;;664          __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC1);
000004  6802              LDR      r2,[r0,#0]
000006  2900              CMP      r1,#0                 ;659
000008  bf04              ITT      EQ
00000a  68d3              LDREQ    r3,[r2,#0xc]
00000c  f0230302          BICEQ    r3,r3,#2
000010  d011              BEQ      |L26.54|
000012  2904              CMP      r1,#4                 ;659
;;;665        }
;;;666        break;
;;;667        
;;;668        case TIM_CHANNEL_2:
;;;669        {
;;;670          /* Disable the TIM Output Compare interrupt */
;;;671          __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC2);
000014  bf04              ITT      EQ
000016  68d3              LDREQ    r3,[r2,#0xc]
000018  f0230304          BICEQ    r3,r3,#4
00001c  d00b              BEQ      |L26.54|
00001e  2908              CMP      r1,#8                 ;659
;;;672        }
;;;673        break;
;;;674        
;;;675        case TIM_CHANNEL_3:
;;;676        {
;;;677          /* Disable the TIM Output Compare interrupt */
;;;678          __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC3);
000020  bf04              ITT      EQ
000022  68d3              LDREQ    r3,[r2,#0xc]
000024  f0230308          BICEQ    r3,r3,#8
000028  d005              BEQ      |L26.54|
00002a  290c              CMP      r1,#0xc               ;659
;;;679        }
;;;680        break;
;;;681        
;;;682        case TIM_CHANNEL_4:
;;;683        {
;;;684          /* Disable the TIM Output Compare interrupt */
;;;685          __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC4);
00002c  bf04              ITT      EQ
00002e  68d3              LDREQ    r3,[r2,#0xc]
000030  f0230310          BICEQ    r3,r3,#0x10
000034  d100              BNE      |L26.56|
                  |L26.54|
000036  60d3              STR      r3,[r2,#0xc]          ;678
                  |L26.56|
;;;686        }
;;;687        break;
;;;688        
;;;689        default:
;;;690        break; 
;;;691      }
;;;692    
;;;693      /* Disable the Capture compare channel N */
;;;694      TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_DISABLE);
000038  2300              MOVS     r3,#0
00003a  6802              LDR      r2,[r0,#0]
00003c  f04f0c04          MOV      r12,#4
000040  408b              LSLS     r3,r3,r1
000042  6a14              LDR      r4,[r2,#0x20]
000044  fa0cf101          LSL      r1,r12,r1
000048  ea240101          BIC      r1,r4,r1
00004c  6211              STR      r1,[r2,#0x20]
00004e  6a11              LDR      r1,[r2,#0x20]
000050  4319              ORRS     r1,r1,r3
000052  6211              STR      r1,[r2,#0x20]
;;;695    
;;;696      /* Disable the TIM Break interrupt (only if no more channel is active) */
;;;697      tmpccer = htim->Instance->CCER;
000054  6801              LDR      r1,[r0,#0]
;;;698      if ((tmpccer & (TIM_CCER_CC1NE | TIM_CCER_CC2NE | TIM_CCER_CC3NE)) == RESET)
000056  f2404244          MOV      r2,#0x444
00005a  6a0b              LDR      r3,[r1,#0x20]         ;697
00005c  4213              TST      r3,r2
00005e  d103              BNE      |L26.104|
;;;699      {
;;;700        __HAL_TIM_DISABLE_IT(htim, TIM_IT_BREAK);
000060  68cb              LDR      r3,[r1,#0xc]
000062  f0230380          BIC      r3,r3,#0x80
000066  60cb              STR      r3,[r1,#0xc]
                  |L26.104|
;;;701      }
;;;702    
;;;703      /* Disable the Main Output */
;;;704      __HAL_TIM_MOE_DISABLE(htim);
000068  6801              LDR      r1,[r0,#0]
00006a  f2411311          MOV      r3,#0x1111
00006e  f8d1c020          LDR      r12,[r1,#0x20]
000072  ea1c0f03          TST      r12,r3
000076  bf04              ITT      EQ
000078  f8d1c020          LDREQ    r12,[r1,#0x20]
00007c  ea1c0f02          TSTEQ    r12,r2
000080  d105              BNE      |L26.142|
000082  f8d1c044          LDR      r12,[r1,#0x44]
000086  f42c4c00          BIC      r12,r12,#0x8000
00008a  f8c1c044          STR      r12,[r1,#0x44]
                  |L26.142|
;;;705    
;;;706      /* Disable the Peripheral */
;;;707      __HAL_TIM_DISABLE(htim);
00008e  6800              LDR      r0,[r0,#0]
000090  6a01              LDR      r1,[r0,#0x20]
000092  4219              TST      r1,r3
000094  bf04              ITT      EQ
000096  6a01              LDREQ    r1,[r0,#0x20]
000098  4211              TSTEQ    r1,r2
00009a  d103              BNE      |L26.164|
00009c  6801              LDR      r1,[r0,#0]
00009e  f0210101          BIC      r1,r1,#1
0000a2  6001              STR      r1,[r0,#0]
                  |L26.164|
;;;708      
;;;709      /* Return function status */
;;;710      return HAL_OK;
;;;711    } 
0000a4  f85d4b04          POP.W    {r4}
0000a8  2000              MOVS     r0,#0                 ;710
0000aa  4770              BX       lr
;;;712    
                          ENDP


                          AREA ||i.HAL_TIMEx_OnePulseN_Start||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OnePulseN_Start PROC
;;;1345     */
;;;1346   HAL_StatusTypeDef HAL_TIMEx_OnePulseN_Start(TIM_HandleTypeDef *htim, uint32_t OutputChannel)
000000  6802              LDR      r2,[r0,#0]
000002  2304              MOVS     r3,#4
000004  fa03f101          LSL      r1,r3,r1
000008  6a13              LDR      r3,[r2,#0x20]
00000a  438b              BICS     r3,r3,r1
00000c  6213              STR      r3,[r2,#0x20]
00000e  6a13              LDR      r3,[r2,#0x20]
000010  4319              ORRS     r1,r1,r3
000012  6211              STR      r1,[r2,#0x20]
;;;1347     {
;;;1348     /* Check the parameters */
;;;1349     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, OutputChannel)); 
;;;1350     
;;;1351     /* Enable the complementary One Pulse output */
;;;1352     TIM_CCxNChannelCmd(htim->Instance, OutputChannel, TIM_CCxN_ENABLE); 
;;;1353     
;;;1354     /* Enable the Main Output */
;;;1355     __HAL_TIM_MOE_ENABLE(htim);
000014  6800              LDR      r0,[r0,#0]
000016  6c41              LDR      r1,[r0,#0x44]
000018  f4414100          ORR      r1,r1,#0x8000
00001c  6441              STR      r1,[r0,#0x44]
;;;1356     
;;;1357     /* Return function status */
;;;1358     return HAL_OK;
00001e  2000              MOVS     r0,#0
;;;1359   }
000020  4770              BX       lr
;;;1360   
                          ENDP


                          AREA ||i.HAL_TIMEx_OnePulseN_Start_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OnePulseN_Start_IT PROC
;;;1401     */
;;;1402   HAL_StatusTypeDef HAL_TIMEx_OnePulseN_Start_IT(TIM_HandleTypeDef *htim, uint32_t OutputChannel)
000000  6802              LDR      r2,[r0,#0]
;;;1403   {
;;;1404     /* Check the parameters */
;;;1405     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, OutputChannel)); 
;;;1406   
;;;1407     /* Enable the TIM Capture/Compare 1 interrupt */
;;;1408     __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC1);
000002  68d3              LDR      r3,[r2,#0xc]
000004  f0430302          ORR      r3,r3,#2
000008  60d3              STR      r3,[r2,#0xc]
;;;1409     
;;;1410     /* Enable the TIM Capture/Compare 2 interrupt */
;;;1411     __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC2);
00000a  6802              LDR      r2,[r0,#0]
00000c  68d3              LDR      r3,[r2,#0xc]
00000e  f0430304          ORR      r3,r3,#4
000012  60d3              STR      r3,[r2,#0xc]
000014  6802              LDR      r2,[r0,#0]
000016  2304              MOVS     r3,#4
000018  f8d2c020          LDR      r12,[r2,#0x20]
00001c  fa03f101          LSL      r1,r3,r1
000020  ea2c0301          BIC      r3,r12,r1
000024  6213              STR      r3,[r2,#0x20]
000026  6a13              LDR      r3,[r2,#0x20]
000028  4319              ORRS     r1,r1,r3
00002a  6211              STR      r1,[r2,#0x20]
;;;1412     
;;;1413     /* Enable the complementary One Pulse output */
;;;1414     TIM_CCxNChannelCmd(htim->Instance, OutputChannel, TIM_CCxN_ENABLE); 
;;;1415     
;;;1416     /* Enable the Main Output */
;;;1417     __HAL_TIM_MOE_ENABLE(htim);
00002c  6800              LDR      r0,[r0,#0]
00002e  6c41              LDR      r1,[r0,#0x44]
000030  f4414100          ORR      r1,r1,#0x8000
000034  6441              STR      r1,[r0,#0x44]
;;;1418     
;;;1419     /* Return function status */
;;;1420     return HAL_OK;
000036  2000              MOVS     r0,#0
;;;1421     } 
000038  4770              BX       lr
;;;1422     
                          ENDP


                          AREA ||i.HAL_TIMEx_OnePulseN_Stop||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OnePulseN_Stop PROC
;;;1371     */
;;;1372   HAL_StatusTypeDef HAL_TIMEx_OnePulseN_Stop(TIM_HandleTypeDef *htim, uint32_t OutputChannel)
000000  f84d4d04          PUSH.W   {r4}
;;;1373   {
000004  6802              LDR      r2,[r0,#0]
;;;1374   
;;;1375     /* Check the parameters */
;;;1376     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, OutputChannel)); 
;;;1377   
;;;1378     /* Disable the complementary One Pulse output */
;;;1379       TIM_CCxNChannelCmd(htim->Instance, OutputChannel, TIM_CCxN_DISABLE);
000006  2300              MOVS     r3,#0
000008  f04f0c04          MOV      r12,#4
00000c  408b              LSLS     r3,r3,r1
00000e  6a14              LDR      r4,[r2,#0x20]
000010  fa0cf101          LSL      r1,r12,r1
000014  ea240101          BIC      r1,r4,r1
000018  6211              STR      r1,[r2,#0x20]
00001a  6a11              LDR      r1,[r2,#0x20]
00001c  4319              ORRS     r1,r1,r3
00001e  6211              STR      r1,[r2,#0x20]
;;;1380     
;;;1381     /* Disable the Main Output */
;;;1382       __HAL_TIM_MOE_DISABLE(htim);
000020  6801              LDR      r1,[r0,#0]
000022  f2411211          MOV      r2,#0x1111
000026  1093              ASRS     r3,r2,#2
000028  f8d1c020          LDR      r12,[r1,#0x20]
00002c  ea1c0f02          TST      r12,r2
000030  bf04              ITT      EQ
000032  f8d1c020          LDREQ    r12,[r1,#0x20]
000036  ea1c0f03          TSTEQ    r12,r3
00003a  d105              BNE      |L29.72|
00003c  f8d1c044          LDR      r12,[r1,#0x44]
000040  f42c4c00          BIC      r12,r12,#0x8000
000044  f8c1c044          STR      r12,[r1,#0x44]
                  |L29.72|
;;;1383     
;;;1384     /* Disable the Peripheral */
;;;1385     __HAL_TIM_DISABLE(htim); 
000048  6800              LDR      r0,[r0,#0]
00004a  6a01              LDR      r1,[r0,#0x20]
00004c  4211              TST      r1,r2
00004e  bf04              ITT      EQ
000050  6a01              LDREQ    r1,[r0,#0x20]
000052  4219              TSTEQ    r1,r3
000054  d103              BNE      |L29.94|
000056  6801              LDR      r1,[r0,#0]
000058  f0210101          BIC      r1,r1,#1
00005c  6001              STR      r1,[r0,#0]
                  |L29.94|
;;;1386      
;;;1387     /* Return function status */
;;;1388     return HAL_OK;
;;;1389   }
00005e  f85d4b04          POP.W    {r4}
000062  2000              MOVS     r0,#0                 ;1388
000064  4770              BX       lr
;;;1390   
                          ENDP


                          AREA ||i.HAL_TIMEx_OnePulseN_Stop_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OnePulseN_Stop_IT PROC
;;;1433     */
;;;1434   HAL_StatusTypeDef HAL_TIMEx_OnePulseN_Stop_IT(TIM_HandleTypeDef *htim, uint32_t OutputChannel)
000000  f84d4d04          PUSH.W   {r4}
;;;1435   {
;;;1436     /* Check the parameters */
;;;1437     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, OutputChannel)); 
;;;1438   
;;;1439     /* Disable the TIM Capture/Compare 1 interrupt */
;;;1440     __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC1);
000004  6802              LDR      r2,[r0,#0]
000006  68d3              LDR      r3,[r2,#0xc]
000008  f0230302          BIC      r3,r3,#2
00000c  60d3              STR      r3,[r2,#0xc]
;;;1441     
;;;1442     /* Disable the TIM Capture/Compare 2 interrupt */
;;;1443     __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC2);
00000e  6802              LDR      r2,[r0,#0]
000010  68d3              LDR      r3,[r2,#0xc]
000012  f0230304          BIC      r3,r3,#4
000016  60d3              STR      r3,[r2,#0xc]
000018  6802              LDR      r2,[r0,#0]
;;;1444     
;;;1445     /* Disable the complementary One Pulse output */
;;;1446     TIM_CCxNChannelCmd(htim->Instance, OutputChannel, TIM_CCxN_DISABLE);
00001a  2300              MOVS     r3,#0
00001c  f04f0c04          MOV      r12,#4
000020  408b              LSLS     r3,r3,r1
000022  6a14              LDR      r4,[r2,#0x20]
000024  fa0cf101          LSL      r1,r12,r1
000028  ea240101          BIC      r1,r4,r1
00002c  6211              STR      r1,[r2,#0x20]
00002e  6a11              LDR      r1,[r2,#0x20]
000030  4319              ORRS     r1,r1,r3
000032  6211              STR      r1,[r2,#0x20]
;;;1447     
;;;1448     /* Disable the Main Output */
;;;1449     __HAL_TIM_MOE_DISABLE(htim);
000034  6801              LDR      r1,[r0,#0]
000036  f2411211          MOV      r2,#0x1111
00003a  1093              ASRS     r3,r2,#2
00003c  f8d1c020          LDR      r12,[r1,#0x20]
000040  ea1c0f02          TST      r12,r2
000044  bf04              ITT      EQ
000046  f8d1c020          LDREQ    r12,[r1,#0x20]
